## Parameter file for run_cnn.py

filter_size: 12
N_epochs: 250
output_path: /project/pi_annagreen_umass_edu/saishradha/project_data_curation/benchmarking/MTB-CNN/interpretability/output/confident_mutations

# File containing phenotypes of each strain, tab-separated values

phenotype_file: input_data/phenotype/master_table_resistance.csv

genotype_input_directory: input_data/fasta_files/combined_fastas

pkl_file: model_training/pickle_files/mtb_cnn_geno_pheno_train_test.pkl

pkl_file_sparse_train:  model_training/pickle_files/mtb_cnn_X_sparse_train.npy.npz

pkl_file_sparse_test:  model_training/pickle_files/mtb_cnn_X_sparse_test.npy.npz

alpha_file:  model_training/pickle_files/alpha_mtb_cnn_train_test.csv

saved_model_path: /project/pi_annagreen_umass_edu/saishradha/project_data_curation/benchmarking/MTB-CNN/training_output/saved_models/mtb_cnn_filter12_epoch175_sbatch_new_cv_split_0

WHO_VCF_mapped_dir: /project/pi_annagreen_umass_edu/saishradha/project_data_curation/make_vcf-who_map/outputs/vcf_who_mapped_csv_combined

has_neg_strand: False

# Type of model
model_type: mtb-cnn

metadata_path: interpretability/pickle_files/geno_pheno_metadata.parquet
h5_path: interpretability/pickle_files/geno_onehot.h5
